# 火星文（单字）
# 本文件中仅包含《通用规范汉字表》（2013年）一级字，数据来自网络聚合。
#
# 一级字	火星文	火星文2

一	①	┅
衅		釁
徘	棑	
得	嘚	
衔	銜	
盘	盤	
盒	盉	
鸽		鴿
敛	潋	斂
欲	慾	
彩	埰	
领	領	
脚	腳	
脸	臉	
脱	脫	
象	潒	
够	夠	
猪	蕏	豬
猎	獵	
猫	貓	
凰	瑝	
猛	掹	
馅	陥	餡
馆	菅	館
凑		湊
减	諴	減
麻	嫲	
痒	癢	
廊	蓢	
康	嫝	
庸	滽	
鹿	蔍	麤
盗	盜	
章	嶂	
竟	獍	
商	啇	
族	蔟	
旋	嫙	
望	朢	
率	卛	
阎	閻	
阐	闡	
着		著
羚	玪	
盖	葢	蓋
粘	秥	
断	斷	
剪	彅	
兽	獣	獸
焊	猂	
焕		煥
清	凊	
添	婖	
鸿	鴻	
淋	啉	
淹	殗	
渐		漸
淑	蔋	
混	婫	
淮	准	
渊	棩	淵
淫	婬	
渔		漁
淘	匋	
淳	錞	
淤	菸	
淡	惔	
淀		澱
深	堔	
涵	凾	
婆	嘙	
梁	樑	
渗	椮	滲
情	凊	
惜	厝	
惭	慙	慚
惧		懼
惊	驚	
惨	參	慘
惯	遦	慣
寇	簆	
寅	夤	
宿	蹜	
窑	窰	窯
密	滵	
谋	湈	謀
谍	媟	諜
谎	巟	謊
谐	喈	諧
祷		禱
祸	禍	
谓	媦	謂
谚		諺
谜	洣	謎
逮	曃	
敢	噉	
尉	墛	
屠	廜	
弹		彈
隋	陏	
堕	憜	墮
随	隨	
蛋	疍	蜑
隆	湰	
隐	陻	隱
婚	殙	
婶	嬸	
婉	啘	
颇	櫇	頗
颈	頸	
绩		績
绪	緒	
续	續	
骑	騏	騎
绰	焯	綽
绳	繩	
维	惟	維
绵	婂	綿
绷		繃
绸	皗	綢
综	琮	綜
绽	綻	
绿	淥	綠
缀	綴	
巢	漅	
琴	噖	
琳	啉	
琼		瓊
斑	癍	
替	櫕	
揍	楱	
款	窾	
塔	嗒	
搭	溚	
越	樾	
趋		趨
超	趫	
揽	灠	攬
堤	諟	
提	諟	
喜	禧	囍
彭	憉	
揣	遄	
插	揷	
揪	啾	
搜	溲	
煮	煑	
援	瑗	
搀		攙
搁	擱	
搓	髊	
搂	嵝	摟
搅		攪
握	楃	
揉	渘	
斯	凘	
期	剘	
欺	剘	
联	聅	聯
葫	煳	
散	潵	
葬	髒	
葛	噶	
董	蓳	
葡	匍	
敬	擏	
葱	茐	蔥
蒋	蔣	
蒂	渧	
韩	韓	
朝	謿	
棒	蜯	
棋	諆	
椰	倻	
植	淔	
森	潹	
椅	掎	
棵	錁	
棍	輥	
棉	婂	
棚	堋	
棕	琮	
棺	菅	
榔	蓈	
椭		橢
逼	腷	
厨	廚	
厦		廈
硬	哽	
确	確	
裂	煭	
颊		頰
雳	靂	
暂	暫	
雅	蕥	
翘	趬	翹
辈	輩	
悲	蕜	
紫	橴	
凿		鑿
辉	媈	輝
棠	橖	
赏	賞	
掌	礃	
晴	啨	
睐	睞	
暑	濐	
最	朂	
量	糧	
喷	濆	噴
晶	瞐	
遇	喁	
喊	諴	
晾	涼	
景	憬	
畴	帱	疇
践		踐
跋	柭	
跌	瓞	
跑	垉	
遗		遺
蛛	咮	
喝	曷	
鹃	鵑	
喂	嵔	
喘	遄	
喉	糇	
啼	渧	
喧	媗	
幅	諨	
帽	萺	
赋	賦	
赌	帾	賭
赎		贖
赐	賜	
赔	婄	賠
黑	嫼	
铸		鑄
铺	舗	鋪
链	嗹	鏈
销		銷
锁	鎻	鎖
锄	鋤	
锅	煱	鍋
锈	琇	鏽
锋	峯	鋒
锌		鋅
锐	銳	
智	潪	
鹅		鵝
剩	乗	
稍	哨	
程	珵	
稀	浠	
税	挩	稅
筐	筺	
筑	茿	築
策	憡	
筛	篩	
筒	茼	
答	荅	
筋	荕	
筝	箏	
傲	謸	
牌	簰	
集	潗	
焦	潐	
傍	徬	
储		儲
粤	粵	
奥	奧	
惩	懲	
御		禦
循	揗	
舒	忬	
逾	揄	
番	畨	
释		釋
禽	噙	
腊	臘	
脾	裨	
鲁	噜	魯
猩	睲	
猬		蝟
猾	磆	
猴	糇	
惫		憊
然	嘫	
馈	潰	饋
馋	镵	饞
装	裝	
蛮	蠻	
就	僦	
痘	哣	
痪		瘓
痛	痌	
童	僮	
竣	浚	
阔	闊	
善	僐	
羡	羨	
粪		糞
尊	澊	
道	檤	噵
遂	嬘	
曾	嶒	
焰	熖	
滞		滯
湖	煳	鍸
渣	碴	
渺	緲	
湿	濕	
温	溫	
渴	渇	
溃	潰	
溅		濺
滑	磆	
渝	揄	
湾	塆	灣
渡	喥	
游	遊	
滋	稵	
溉	漑	
愤	濆	憤
慌	巟	
惰	媠	
愣	楞	
惶	瑝	
愧	隗	
愉	揄	
割	剨	
富	冨	
窜		竄
窝	窉	窩
窗	囱	
窘	僒	
遍	猵	
裤	褲	
裙	峮	
禅	禪	
禄		祿
谢	塮	謝
谣	愮	謠
谤		謗
谦	嗛	謙
属	屬	
屡	屢	
强	強	
嫂	溲	
婿	胥	
登	憕	
缅		緬
缆	灠	纜
缉		緝
缎	葮	緞
缓	緩	
缔		締
缕		縷
骗	騙	
编	揙	編
骚	騒	騷
缘	緣	
鹉	鵡	
摄	摂	攝
摸	嗼	
填	瑱	
塌	禢	
鼓	鼔	
摆	擺	
携		攜
摇	愮	搖
搞	鎬	
塘	溏	
摊		攤
聘	娉	
蒜	祘	
勤	懄	
鹊		鵲
蓝	藍	
墓	募	
幕	募	
蓬	莑	
蓉	嫆	
蒙	懞	
蒸	篜	
献	獻	
禁	噤	
楚	椘	
楷	揩	
榄	欖	
楼	溇	嘍
概	漑	
赖	攋	賴
酪	絡	
酬	絒	
感	憾	
碍		礙
碎	誶	
碰	湴	
碗	涴	
尴	尷	
雷	檑	
零	蕶	
雾	霚	霧
辐		輻
辑		輯
输	瀭	輸
频	頻	
龄	齡	
鉴		鑒
睛	聙	
瞄	媌	
睡	腄	
睬	棌	
鄙	啚	
暖	煖	
盟	擝	
暇	叚	
照	燳	
跷	蹺	
跳	朓	
跪	蛫	
路	蕗	
跟	茛	哏
蜗	窩	蝸
蛾	睋	
蜕		蛻
嗅	溴	
嗡	滃	
嗓	鎟	
罪	嶵	
幌	縨	
错	措	諎
锚		錨
锡	唶	錫
锣	囉	鑼
锤	腄	錘
锥		錐
锦	婂	錦
键	楗	鍵
锯	涺	鋸
锰		錳
矮	婑	
辞	辭	
稚	雉	
稠	婤	
颓		穨
愁	僽	
筹	薵	籌
签	簽	
简	彅	簡
毁	毇	毀
鼠	癙	
催	慛	
傻		儍
像	潒	
躲	躱	
微	嶶	
愈	匬	
遥	滛	遙
腻	膩	
腰	崾	
腥	睲	
鹏	鵬	
腾	駦	騰
腿	蹆	
鲍		鮑
颖	颕	穎
触		觸
煞	繺	
雏	雛	
馍	饃	
馏		餾
酱	醬	
禀	稟	
廓	霩	
痴		癡
新	噺	
韵	韻	
意	嬑	
誊		謄
粮	悢	糧
数	薮	數
塑	愬	
慈	濨	
煤	湈	
煌	瑝	
满	慲	滿
漠	嗼	
源	羱	
滤	慮	濾
滥	嚂	濫
滔	瑫	
溪	渓	
溜	媹	
滚	蔉	滾
滨	璸	濱
溶	嫆	
滩		灘
誉	謍	譽
塞	噻	
窥	窺	
窟	崫	
寝	寑	寢
谨	殣	謹
褂	啩	
福	湢	鍢
谬	繆	謬
群	羣	
辟	澼	
嫌	溓	
嫁	糘	
叠	疉	疊
缚		縛
缝	漨	縫
缠	瀍	纏
缤	繽	
静	靜	
赘		贅
墙	嫱	牆
墟	歔	
摧	凗	
境	璄	
摘	擿	
撇	潎	
聚	藂	
蔓	嫚	
蔑	篾	
蔽	幣	
蔼		藹
熙	凞	
蔚	墛	
模	嗼	
槛		檻
榴	媹	
榜	徬	
榨	搾	
歌	戨	
遭	蹧	
酿		釀
碟	渫	
碱		堿
碳	湠	
磁	濨	
愿	蒝	願
需	濡	
辖	轄	
辗		輾
颗	錁	顆
踊		踴
蜡	臘	蠟
蝇		蠅
蜘	倁	
蝉		蟬
嘛	嫲	
赚	賺	
锹		鍬
锻	葮	鍛
镀		鍍
舞	橆	
舔	婖	
稳	穏	穩
算	匴	
箩	儸	籮
管	涫	
箫	簫	
舆		輿
僚	獠	
鼻	嬶	
貌	邈	
膜	嗼	
膀	嫎	
鲜	鮮	
疑	寲	
馒	獌	饅
敲	毃	
豪	濠	
遮	嗻	
瘦	痩	
端	鍴	
精	棈	
粹	濢	
歉	嗛	
熔	嫆	
潇	瀟	
漂	慓	
漫	嫚	
滴	嘀	
漾	羕	
演	湮	
漏	屚	
慢	嫚	
慷	嵻	
赛	噻	賽
察	镲	
蜜	滵	
谭		譚
褪	蹆	
谱	鐠	譜
嫩	嫰	
翠	濢	
熊	熋	
骡		騾
缩	縮	
撵		攆
撕	凘	
撒	潵	
撩	嫽	
撑	撐	
撬	毳	
播	譒	
擒	檎	
撞	獞	
撤	徹	
增	熷	
聪		聰
鞋	嚡	
蕊	惢	
蕴	藴	蘊
横	橫	
樱	璎	櫻
橡	潒	
飘	彯	飄
醋	齰	
醇	錞	
醉	酔	
磕	溘	
磊	藞	
磅	嫎	
霉	苺	黴
瞒	慲	瞞
题	趧	題
暴	懪	
瞎	磍	
嘶	凘	
嘲	謿	
踏	沓	
踩	棌	
踪	琮	蹤
蝶	渫	
蝴	箶	
蝎		蠍
嘿	潶	
嘱	瞩	囑
墨	嚜	
镇	鎮	
镐	鎬	
镑		鎊
稻	稲	
稿	鎬	
稼	糘	
箱	葙	
篓	溇	簍
篇	萹	
僵	壃	
德	徳	
鲤		鯉
鲫	鯽	
熟	孰	
摩	嚤	
瘪	癟	
瘤	媹	
瘫		癱
凛		凜
颜	顔	顏
毅	藙	
糊	煳	
遵	噂	
潜	濳	潛
潮	謿	
潭	憛	
鲨	鯊	
澳	奧	
潘	瀋	
澈	瞮	
澜	瀾	
澄	僜	
懂	慬	
懊	襖	
憎	璔	
额		額
谴		譴
鹤		鶴
慰	墛	
劈	噼	
缭	繚	
擂	檑	
操	懆	
燕	嬿	
蕾	檑	
薪	蕲	
颠		顛
橱	廚	櫥
融	瀜	
醒	瑆	
霍	靃	
辙		轍
餐	爘	
嘴	觜	
蹄	渧	
器	噐	
噪	璪	
鹦	鸚	
赠	熷	贈
镜	傹	鏡
赞	瓒	贊
篮	藍	籃
篱		籬
儒	濡	
邀	撽	
衡	蘅	
雕	鵰	
鲸	鯨	
磨	嚤	
瘾	癮	
辨	辧	
辩	辮	辯
糙	鐰	
糖	溏	
糕	溔	
燃	嘫	
濒		瀕
澡	璪	
激	噭	
懒	攋	懶
懈	澥	
避	鐴	
缰	韁	
缴	儌	繳
戴	瀻	
擦	攃	
藏	蔵	
藐	邈	
檐		簷
磷	潾	
霜	灀	
霞	葭	
瞧	趭	
瞬	橓	
瞩		矚
瞪	簦	
蹈	稲	
赡		贍
魏	蘶	
繁	瀿	
徽	幑	
爵	嚼	
鳄	鱷	
辫	辮	
赢		贏
糟	蹧	
糠	嵻	
燥	璪	
懦	穤	
骤		驟
藕	耦	
藤	駦	
蹦	嘣	
嚣		囂
镰		鐮
翻	飜	
鳍	鰭	
鹰		鷹
瀑	鑤	
襟	噤	
戳	戥	
孽	糵	
警	檠	
蘑	嚤	
攀	襻	
蹲	壿	
蹭	竲	
蹬	簦	
巅	巔	
颤	顫	
癣		癬
鳖		鱉
爆	嚗	
疆	彊	
鬓	鬢	
躁	璪	
嚷	孃	
巍	蘶	
鳞	潾	鱗
魔	嚤	
糯	穤	
灌	潅	
霸	覇	
露	蕗	
霹	噼	
躏	躪	
赣		贛
囊	灢	
镶		鑲
罐	潅	
