# 《通用规范汉字表（征求意见稿）》（2009年）
# 汉字共8300个
# 分为三级：一级字表收字3500个，二级字表收字3000个，三级字表收字1800个
# 
# 字	序号	ids

侨	1149	
佩	1150	
货	1151	
侈	1152	
依	1153	
卑	1154	
的	1155	
迫	1156	
质	1157	
欣	1158	
征	1159	
往	1160	
爬	1161	
彼	1162	
径	1163	
所	1164	
舍	1165	
金	1166	
刹	1167	
命	1168	
肴	1169	
斧	1170	
爸	1171	
采	1172	
觅	1173	
受	1174	
乳	1175	
贪	1176	
念	1177	
贫	1178	
忿	1179	
肤	1180	
肺	1181	
肢	1182	
肿	1183	
胀	1184	
朋	1185	
股	1186	
肮	1187	
肪	1188	
肥	1189	
服	1190	
胁	1191	
周	1192	
昏	1193	
鱼	1194	
兔	1195	
狐	1196	
忽	1197	
狗	1198	
狞	1199	
备	1200	
饰	1201	
饱	1202	
饲	1203	
变	1204	
京	1205	
享	1206	
庞	1207	
店	1208	
夜	1209	
庙	1210	
府	1211	
底	1212	
疟	1213	
疙	1214	
疚	1215	
剂	1216	
卒	1217	
郊	1218	
庚	1219	
废	1220	
净	1221	
盲	1222	
放	1223	
刻	1224	
育	1225	
氓	1226	
闸	1227	
闹	1228	
郑	1229	
券	1230	
卷	1231	
单	1232	
炬	1233	
炒	1234	
炊	1235	
炕	1236	
炎	1237	
炉	1238	
沫	1239	
浅	1240	
法	1241	
泄	1242	
沽	1243	
河	1244	
沾	1245	
泪	1246	
沮	1247	
油	1248	
泊	1249	
沿	1250	
泡	1251	
注	1252	
泣	1253	
泞	1254	
泻	1255	
泌	1256	
泳	1257	
泥	1258	
沸	1259	
沼	1260	
波	1261	
泼	1262	
泽	1263	
治	1264	
怔	1265	
怯	1266	
怖	1267	
性	1268	
怕	1269	
怜	1270	
怪	1271	
怡	1272	
学	1273	
宝	1274	
宗	1275	
定	1276	
宠	1277	
宜	1278	
审	1279	
宙	1280	
官	1281	
空	1282	
帘	1283	
宛	1284	
实	1285	
试	1286	
郎	1287	
诗	1288	
肩	1289	
房	1290	
诚	1291	
衬	1292	
衫	1293	
视	1294	
祈	1295	
话	1296	
诞	1297	
诡	1298	
询	1299	
该	1300	
详	1301	
建	1302	
肃	1303	
录	1304	
隶	1305	
帚	1306	
屉	1307	
居	1308	
届	1309	
刷	1310	
屈	1311	
弧	1312	
弥	1313	
弦	1314	
承	1315	
孟	1316	
陋	1317	
陌	1318	
孤	1319	
陕	1320	
降	1321	
函	1322	
限	1323	
妹	1324	
姑	1325	
姐	1326	
姓	1327	
妮	1328	
始	1329	
姆	1330	
迢	1331	
驾	1332	
叁	1333	
参	1334	
艰	1335	
线	1336	
练	1337	
组	1338	
绅	1339	
细	1340	
驶	1341	
织	1342	
驹	1343	
终	1344	
驻	1345	
绊	1346	
驼	1347	
绍	1348	
绎	1349	
经	1350	
贯	1351	
契	1352	
贰	1353	
奏	1354	
春	1355	
帮	1356	
玷	1357	
珍	1358	
玲	1359	
珊	1360	
玻	1361	
毒	1362	
型	1363	
拭	1364	
挂	1365	
封	1366	
持	1367	
拷	1368	
拱	1369	
项	1370	
垮	1371	
挎	1372	
城	1373	
挟	1374	
挠	1375	
政	1376	
赴	1377	
赵	1378	
挡	1379	
拽	1380	
哉	1381	
挺	1382	
括	1383	
垢	1384	
拴	1385	
拾	1386	
挑	1387	
垛	1388	
指	1389	
垫	1390	
挣	1391	
挤	1392	
拼	1393	
挖	1394	
按	1395	
挥	1396	
挪	1397	
拯	1398	
某	1399	
甚	1400	
荆	1401	
茸	1402	
革	1403	
茬	1404	
荐	1405	
巷	1406	
带	1407	
草	1408	
茧	1409	
茵	1410	
茶	1411	
荒	1412	
茫	1413	
荡	1414	
荣	1415	
荤	1416	
荧	1417	
故	1418	
胡	1419	
荫	1420	
荔	1421	
南	1422	
药	1423	
标	1424	
栈	1425	
柑	1426	
枯	1427	
柄	1428	
栋	1429	
相	1430	
查	1431	
柏	1432	
栅	1433	
柳	1434	
柱	1435	
柿	1436	
栏	1437	
柠	1438	
树	1439	
勃	1440	
要	1441	
柬	1442	
咸	1443	
威	1444	
歪	1445	
研	1446	
砖	1447	
厘	1448	
厚	1449	
砌	1450	
砂	1451	
泵	1452	
砚	1453	
砍	1454	
面	1455	
耐	1456	
耍	1457	
牵	1458	
鸥	1459	
残	1460	
殃	1461	
轴	1462	
轻	1463	
鸦	1464	
皆	1465	
韭	1466	
背	1467	
战	1468	
点	1469	
虐	1470	
临	1471	
览	1472	
竖	1473	
省	1474	
削	1475	
尝	1476	
昧	1477	
盹	1478	
是	1479	
盼	1480	
眨	1481	
哇	1482	
哄	1483	
哑	1484	
显	1485	
冒	1486	
映	1487	
星	1488	
昨	1489	
咧	1490	
昭	1491	
畏	1492	
趴	1493	
胃	1494	
贵	1495	
界	1496	
虹	1497	
虾	1498	
蚁	1499	
思	1500	
蚂	1501	
虽	1502	
品	1503	
咽	1504	
骂	1505	
勋	1506	
哗	1507	
咱	1508	
响	1509	
哈	1510	
哆	1511	
咬	1512	
咳	1513	
咪	1514	
哪	1515	
哟	1516	
炭	1517	
峡	1518	
罚	1519	
贱	1520	
贴	1521	
贻	1522	
骨	1523	
幽	1524	
钙	1525	
钝	1526	
钞	1527	
钟	1528	
钢	1529	
钠	1530	
钥	1531	
钦	1532	
钧	1533	
钩	1534	
钮	1535	
卸	1536	
缸	1537	
拜	1538	
看	1539	
矩	1540	
毡	1541	
氢	1542	
怎	1543	
牲	1544	
选	1545	
适	1546	
秒	1547	
香	1548	
种	1549	
秋	1550	
科	1551	
重	1552	
复	1553	
竿	1554	
段	1555	
便	1556	
俩	1557	
贷	1558	
顺	1559	
修	1560	
俏	1561	
保	1562	
促	1563	
俄	1564	
俐	1565	
侮	1566	
俭	1567	
俗	1568	
俘	1569	
信	1570	
皇	1571	
泉	1572	
鬼	1573	
侵	1574	
禹	1575	
侯	1576	
追	1577	
俊	1578	
盾	1579	
待	1580	
徊	1581	
衍	1582	
律	1583	
很	1584	
须	1585	
叙	1586	
剑	1587	
逃	1588	
食	1589	
盆	1590	
胚	1591	
胧	1592	
胆	1593	
胜	1594	
胞	1595	
胖	1596	
脉	1597	
胎	1598	
勉	1599	
狭	1600	
狮	1601	
独	1602	
狰	1603	
狡	1604	
狱	1605	
狠	1606	
贸	1607	
怨	1608	
急	1609	
饵	1610	
饶	1611	
蚀	1612	
饺	1613	
饼	1614	
峦	1615	
弯	1616	
将	1617	
奖	1618	
哀	1619	
亭	1620	
亮	1621	
度	1622	
迹	1623	
庭	1624	
疮	1625	
疯	1626	
疫	1627	
疤	1628	
咨	1629	
姿	1630	
亲	1631	
音	1632	
帝	1633	
施	1634	
闺	1635	
闻	1636	
闽	1637	
阀	1638	
阁	1639	
差	1640	
养	1641	
美	1642	
姜	1643	
叛	1644	
送	1645	
类	1646	
迷	1647	
籽	1648	
娄	1649	
前	1650	
首	1651	
逆	1652	
兹	1653	
总	1654	
炼	1655	
炸	1656	
烁	1657	
炮	1658	
炫	1659	
烂	1660	
剃	1661	
洼	1662	
洁	1663	
洪	1664	
洒	1665	
柒	1666	
浇	1667	
浊	1668	
洞	1669	
测	1670	
洗	1671	
活	1672	
派	1673	
洽	1674	
染	1675	
洛	1676	
浏	1677	
济	1678	
洋	1679	
洲	1680	
浑	1681	
浓	1682	
津	1683	
恃	1684	
恒	1685	
恢	1686	
恍	1687	
恬	1688	
恤	1689	
恰	1690	
恼	1691	
恨	1692	
举	1693	
觉	1694	
宣	1695	
宦	1696	
室	1697	
宫	1698	
宪	1699	
突	1700	
穿	1701	
窃	1702	
客	1703	
诫	1704	
冠	1705	
诬	1706	
语	1707	
扁	1708	
袄	1709	
祖	1710	
神	1711	
祝	1712	
祠	1713	
误	1714	
诱	1715	
诲	1716	
说	1717	
诵	1718	
垦	1719	
退	1720	
既	1721	
屋	1722	
昼	1723	
屏	1724	
屎	1725	
费	1726	
陡	1727	
逊	1728	
眉	1729	
孩	1730	
陨	1731	
除	1732	
险	1733	
院	1734	
娃	1735	
姥	1736	
姨	1737	
姻	1738	
娇	1739	
姚	1740	
娜	1741	
怒	1742	
架	1743	
贺	1744	
盈	1745	
勇	1746	
怠	1747	
癸	1748	
蚤	1749	
柔	1750	
垒	1751	
绑	1752	
绒	1753	
结	1754	
绕	1755	
骄	1756	
绘	1757	
给	1758	
绚	1759	
骆	1760	
络	1761	
绝	1762	
绞	1763	
骇	1764	
统	1765	
耕	1766	
耘	1767	
耗	1768	
耙	1769	
艳	1770	
泰	1771	
秦	1772	
珠	1773	
班	1774	
素	1775	
匿	1776	
蚕	1777	
顽	1778	
盏	1779	
匪	1780	
捞	1781	
栽	1782	
捕	1783	
埂	1784	
捂	1785	
振	1786	
载	1787	
赶	1788	
起	1789	
盐	1790	
捎	1791	
捍	1792	
捏	1793	
埋	1794	
捉	1795	
捆	1796	
捐	1797	
损	1798	
袁	1799	
捌	1800	
都	1801	
哲	1802	
逝	1803	
捡	1804	
挫	1805	
换	1806	
挽	1807	
挚	1808	
热	1809	
恐	1810	
捣	1811	
壶	1812	
捅	1813	
埃	1814	
挨	1815	
耻	1816	
耿	1817	
耽	1818	
聂	1819	
恭	1820	
莽	1821	
莱	1822	
莲	1823	
莫	1824	
莉	1825	
荷	1826	
获	1827	
晋	1828	
恶	1829	
莹	1830	
莺	1831	
真	1832	
框	1833	
梆	1834	
桂	1835	
桔	1836	
栖	1837	
档	1838	
桐	1839	
株	1840	
桥	1841	
桦	1842	
栓	1843	
桃	1844	
格	1845	
桩	1846	
校	1847	
核	1848	
样	1849	
根	1850	
索	1851	
哥	1852	
速	1853	
逗	1854	
栗	1855	
贾	1856	
酌	1857	
配	1858	
翅	1859	
辱	1860	
唇	1861	
夏	1862	
砸	1863	
砰	1864	
砾	1865	
础	1866	
破	1867	
原	1868	
套	1869	
逐	1870	
烈	1871	
殊	1872	
殉	1873	
顾	1874	
轿	1875	
较	1876	
顿	1877	
毙	1878	
致	1879	
柴	1880	
桌	1881	
虑	1882	
监	1883	
紧	1884	
党	1885	
逞	1886	
晒	1887	
眠	1888	
晓	1889	
哮	1890	
唠	1891	
鸭	1892	
晃	1893	
哺	1894	
晌	1895	
剔	1896	
晕	1897	
蚌	1898	
畔	1899	
蚣	1900	
蚊	1901	
蚪	1902	
蚓	1903	
哨	1904	
哩	1905	
圃	1906	
哭	1907	
哦	1908	
恩	1909	
鸯	1910	
唤	1911	
唁	1912	
哼	1913	
唧	1914	
啊	1915	
唉	1916	
唆	1917	
罢	1918	
峭	1919	
峨	1920	
峰	1921	
圆	1922	
峻	1923	
贼	1924	
贿	1925	
赂	1926	
赃	1927	
钱	1928	
钳	1929	
钻	1930	
钾	1931	
铁	1932	
铃	1933	
铅	1934	
缺	1935	
氧	1936	
氨	1937	
特	1938	
牺	1939	
造	1940	
乘	1941	
敌	1942	
秤	1943	
租	1944	
积	1945	
秧	1946	
秩	1947	
称	1948	
秘	1949	
透	1950	
笔	1951	
笑	1952	
笋	1953	
债	1954	
借	1955	
值	1956	
倚	1957	
俺	1958	
倾	1959	
倒	1960	
倘	1961	
俱	1962	
倡	1963	
候	1964	
赁	1965	
俯	1966	
倍	1967	
倦	1968	
健	1969	
臭	1970	
射	1971	
躬	1972	
息	1973	
倔	1974	
徒	1975	
徐	1976	
殷	1977	
舰	1978	
舱	1979	
般	1980	
航	1981	
途	1982	
拿	1983	
耸	1984	
爹	1985	
舀	1986	
爱	1987	
豺	1988	
豹	1989	
颁	1990	
颂	1991	
翁	1992	
胰	1993	
脆	1994	
脂	1995	
胸	1996	
胳	1997	
脏	1998	
脐	1999	
胶	2000	
脑	2001	
脓	2002	
逛	2003	
狸	2004	
狼	2005	
卿	2006	
逢	2007	
鸵	2008	
留	2009	
鸳	2010	
皱	2011	
饿	2012	
馁	2013	
凌	2014	
凄	2015	
恋	2016	
桨	2017	
浆	2018	
衰	2019	
衷	2020	
高	2021	
郭	2022	
席	2023	
准	2024	
座	2025	
症	2026	
病	2027	
疾	2028	
斋	2029	
疹	2030	
疼	2031	
疲	2032	
脊	2033	
效	2034	
离	2035	
紊	2036	
唐	2037	
瓷	2038	
资	2039	
凉	2040	
站	2041	
剖	2042	
竞	2043	
部	2044	
旁	2045	
旅	2046	
畜	2047	
阅	2048	
羞	2049	
羔	2050	
瓶	2051	
拳	2052	
粉	2053	
料	2054	
益	2055	
兼	2056	
烤	2057	
烘	2058	
烦	2059	
烧	2060	
烛	2061	
烟	2062	
烙	2063	
递	2064	
涛	2065	
浙	2066	
涝	2067	
浦	2068	
酒	2069	
涉	2070	
消	2071	
涡	2072	
浩	2073	
海	2074	
涂	2075	
浴	2076	
浮	2077	
涣	2078	
涤	2079	
流	2080	
润	2081	
涧	2082	
涕	2083	
浪	2084	
浸	2085	
涨	2086	
烫	2087	
涩	2088	
涌	2089	
悖	2090	
悟	2091	
悄	2092	
悍	2093	
悔	2094	
悯	2095	
悦	2096	
害	2097	
宽	2098	
家	2099	
宵	2100	
宴	2101	
宾	2102	
窍	2103	
窄	2104	
容	2105	
宰	2106	
案	2107	
请	2108	
朗	2109	
诸	2110	
诺	2111	
读	2112	
扇	2113	
诽	2114	
袜	2115	
袖	2116	
袍	2117	
被	2118	
祥	2119	
课	2120	
冥	2121	
谁	2122	
调	2123	
冤	2124	
谅	2125	
谆	2126	
谈	2127	
谊	2128	
剥	2129	
恳	2130	
展	2131	
剧	2132	
屑	2133	
弱	2134	
陵	2135	
祟	2136	
陶	2137	
陷	2138	
陪	2139	
娱	2140	
娟	2141	
恕	2142	
娥	2143	
娘	2144	
通	2145	
能	2146	
难	2147	
预	2148	
桑	2149	
绢	2150	
绣	2151	
验	2152	
继	2153	
骏	2154	
球	2155	
琐	2156	
理	2157	
琉	2158	
琅	2159	
捧	2160	
堵	2161	
措	2162	
描	2163	
域	2164	
捺	2165	
掩	2166	
捷	2167	
排	2168	
焉	2169	
掉	2170	
捶	2171	
赦	2172	
堆	2173	
推	2174	
埠	2175	
掀	2176	
授	2177	
捻	2178	
教	2179	
掏	2180	
掐	2181	
掠	2182	
掂	2183	
培	2184	
接	2185	
掷	2186	
控	2187	
探	2188	
据	2189	
掘	2190	
掺	2191	
职	2192	
