# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

坦	U+5766	0
坨	U+5768	0
坩	U+5769	0
坪	U+576A	0
坫	U+576B	0
坭	U+576D	0
坯	U+576F	0
坳	U+5773	0
坶	U+5776	0
坷	U+5777	0
坻	U+577B	0
坼	U+577C	0
垂	U+5782	0
垃	U+5783	0
垄	U+5784	0
垅	U+5785	0
垆	U+5786	0
垇	U+5787	0
型	U+578B	0
垌	U+578C	0
垒	U+5792	0
垓	U+5793	0
垛	U+579B	0
垠	U+57A0	0
垡	U+57A1	0
垢	U+57A2	0
垣	U+57A3	0
垤	U+57A4	0
垦	U+57A6	0
垧	U+57A7	0
垨	U+57A8	0
垩	U+57A9	0
垫	U+57AB	0
垭	U+57AD	0
垮	U+57AE	0
垲	U+57B2	0
垴	U+57B4	0
垵	U+57B5	0
垸	U+57B8	0
垽	U+57BD	0
埂	U+57C2	0
埃	U+57C3	0
埋	U+57CB	0
城	U+57CE	0
埏	U+57CF	0
埒	U+57D2	0
埔	U+57D4	0
埕	U+57D5	0
埗	U+57D7	0
埘	U+57D8	0
埙	U+57D9	0
埚	U+57DA	0
埝	U+57DD	0
域	U+57DF	0
埠	U+57E0	0
埡	U+57E1	1
埤	U+57E4	0
埭	U+57ED	0
埯	U+57EF	0
埴	U+57F4	0
執	U+57F7	1
埸	U+57F8	0
培	U+57F9	0
基	U+57FA	0
埼	U+57FC	0
埽	U+57FD	0
堀	U+5800	0
堂	U+5802	0
堃	U+5803	0
堅	U+5805	1
堆	U+5806	0
堇	U+5807	0
堊	U+580A	1
堋	U+580B	0
堍	U+580D	0
堑	U+5811	0
堕	U+5815	0
堖	U+5816	1
堙	U+5819	0
堝	U+581D	1
堞	U+581E	0
堠	U+5820	0
堡	U+5821	0
堤	U+5824	0
堪	U+582A	0
堯	U+582F	1
堰	U+5830	0
報	U+5831	1
場	U+5834	1
堵	U+5835	0
堺	U+583A	0
塄	U+5844	0
塊	U+584A	1
塋	U+584B	1
塌	U+584C	0
塍	U+584D	0
塏	U+584F	1
塑	U+5851	0
塒	U+5852	1
塔	U+5854	0
塗	U+5857	1
塘	U+5858	0
塚	U+585A	0
塞	U+585E	0
塢	U+5862	1
塤	U+5864	1
塥	U+5865	0
填	U+586B	0
塬	U+586C	0
塱	U+5871	0
塵	U+5875	1
塹	U+5879	1
塾	U+587E	0
墀	U+5880	0
墁	U+5881	0
境	U+5883	0
墅	U+5885	0
墈	U+5888	0
墉	U+5889	0
墊	U+588A	1
墒	U+5892	0
墓	U+5893	0
増	U+5897	0
墙	U+5899	0
墚	U+589A	0
墜	U+589C	1
增	U+589E	0
墟	U+589F	0
墨	U+58A8	0
墩	U+58A9	0
墮	U+58AE	1
墳	U+58B3	1
墻	U+58BB	1
墼	U+58BC	0
墾	U+58BE	1
壁	U+58C1	0
壅	U+58C5	0
壇	U+58C7	1
壊	U+58CA	0
壑	U+58D1	0
壓	U+58D3	1
壕	U+58D5	0
壘	U+58D8	1
壙	U+58D9	1
壚	U+58DA	1
壞	U+58DE	1
壟	U+58DF	1
壠	U+58E0	1
壢	U+58E2	1
壤	U+58E4	0
壩	U+58E9	1
士	U+58EB	0
壬	U+58EC	0
壮	U+58EE	0
壯	U+58EF	1
声	U+58F0	0
売	U+58F2	0
壳	U+58F3	0
壶	U+58F6	0
壸	U+58F8	0
壹	U+58F9	0
壺	U+58FA	1
壽	U+58FD	1
夂	U+5902	0
处	U+5904	0
备	U+5907	0
変	U+5909	0
夋	U+590B	0
复	U+590D	0
夏	U+590F	0
夐	U+5910	0
夔	U+5914	0
夕	U+5915	0
外	U+5916	0
夙	U+5919	0
多	U+591A	0
夜	U+591C	0
够	U+591F	0
夠	U+5920	1
夢	U+5922	1
夤	U+5924	0
夥	U+5925	0
大	U+5927	0
天	U+5929	0
太	U+592A	0
夫	U+592B	0
夭	U+592D	0
央	U+592E	0
夯	U+592F	0
失	U+5931	0
夲	U+5932	0
头	U+5934	0
夷	U+5937	0
夸	U+5938	0
夹	U+5939	0
夺	U+593A	0
夼	U+593C	0
夾	U+593E	1
奀	U+5940	0
奁	U+5941	0
奂	U+5942	0
奄	U+5944	0
奇	U+5947	0
奈	U+5948	0
奉	U+5949	0
奋	U+594B	0
奎	U+594E	0
奏	U+594F	0
契	U+5951	0
奔	U+5954	0
奕	U+5955	0
奖	U+5956	0
套	U+5957	0
奘	U+5958	0
奚	U+595A	0
奠	U+5960	0
奢	U+5962	0
奥	U+5965	0
奩	U+5969	1
奪	U+596A	1
奬	U+596C	1
奭	U+596D	0
奮	U+596E	1
女	U+5973	0
奴	U+5974	0
奶	U+5976	0
奸	U+5978	0
她	U+5979	0
奻	U+597B	0
好	U+597D	0
妁	U+5981	0
如	U+5982	0
妃	U+5983	0
妄	U+5984	0
妆	U+5986	0
妇	U+5987	0
妈	U+5988	0
妊	U+598A	0
妍	U+598D	0
妒	U+5992	0
妓	U+5993	0
妖	U+5996	0
妗	U+5997	0
妙	U+5999	0
妝	U+599D	1
妞	U+599E	0
妣	U+59A3	0
妤	U+59A4	0
妥	U+59A5	0
妨	U+59A8	0
妩	U+59A9	0
妪	U+59AA	0
妫	U+59AB	0
妬	U+59AC	1
妮	U+59AE	0
妯	U+59AF	0
妲	U+59B2	0
妳	U+59B3	1
妹	U+59B9	0
妻	U+59BB	0
妾	U+59BE	0
姆	U+59C6	0
姊	U+59CA	0
始	U+59CB	0
姐	U+59D0	0
姑	U+59D1	0
姒	U+59D2	0
姓	U+59D3	0
委	U+59D4	0
姗	U+59D7	0
姘	U+59D8	0
姚	U+59DA	0
姜	U+59DC	0
姝	U+59DD	0
姣	U+59E3	0
姥	U+59E5	0
姦	U+59E6	1
姨	U+59E8	0
姪	U+59EA	1
姬	U+59EC	0
姮	U+59EE	0
姹	U+59F9	0
姻	U+59FB	0
姿	U+59FF	0
威	U+5A01	0
娃	U+5A03	0
娄	U+5A04	0
娅	U+5A05	0
娆	U+5A06	0
娇	U+5A07	0
娈	U+5A08	0
娉	U+5A09	0
娌	U+5A0C	0
娑	U+5A11	0
娓	U+5A13	0
娘	U+5A18	0
娜	U+5A1C	0
娟	U+5A1F	0
娠	U+5A20	0
娣	U+5A23	0
娥	U+5A25	0
娩	U+5A29	0
娱	U+5A31	0
娲	U+5A32	0
娴	U+5A34	0
娶	U+5A36	0
娸	U+5A38	0
娼	U+5A3C	0
娿	U+5A3F	0
婀	U+5A40	0
婁	U+5A41	1
婆	U+5A46	0
婉	U+5A49	0
婊	U+5A4A	0
婕	U+5A55	0
婚	U+5A5A	0
婠	U+5A60	0
婢	U+5A62	0
婦	U+5A66	1
婧	U+5A67	0
婪	U+5A6A	0
婬	U+5A6C	1
婭	U+5A6D	1
婴	U+5A74	0
婵	U+5A75	0
婶	U+5A76	0
婷	U+5A77	0
婺	U+5A7A	0
婼	U+5A7C	0
婿	U+5A7F	0
媄	U+5A84	0
媒	U+5A92	0
媕	U+5A95	0
媚	U+5A9A	0
媛	U+5A9B	0
媧	U+5AA7	1
媪	U+5AAA	0
媯	U+5AAF	1
媲	U+5AB2	0
媳	U+5AB3	0
媵	U+5AB5	0
媸	U+5AB8	0
媺	U+5ABA	0
媽	U+5ABD	1
媾	U+5ABE	0
媿	U+5ABF	1
嫁	U+5AC1	0
嫂	U+5AC2	0
嫉	U+5AC9	0
嫋	U+5ACB	1
嫌	U+5ACC	0
嫒	U+5AD2	0
嫔	U+5AD4	0
嫖	U+5AD6	0
嫗	U+5AD7	1
嫘	U+5AD8	0
嫚	U+5ADA	0
嫜	U+5ADC	0
嫠	U+5AE0	0
嫡	U+5AE1	0
嫣	U+5AE3	0
嫦	U+5AE6	0
嫩	U+5AE9	0
嫪	U+5AEA	0
嫫	U+5AEB	0
嫱	U+5AF1	0
嫵	U+5AF5	1
嫻	U+5AFB	1
嬀	U+5B00	1
嬅	U+5B05	0
嬈	U+5B08	1
嬉	U+5B09	0
嬋	U+5B0B	1
嬌	U+5B0C	1
嬖	U+5B16	0
嬗	U+5B17	0
嬙	U+5B19	1
嬛	U+5B1B	0
嬡	U+5B21	1
嬢	U+5B22	0
嬪	U+5B2A	1
嬭	U+5B2D	0
嬰	U+5B30	1
嬲	U+5B32	0
嬴	U+5B34	0
嬷	U+5B37	0
嬸	U+5B38	1
嬿	U+5B3F	0
孀	U+5B40	0
孃	U+5B43	1
孌	U+5B4C	1
子	U+5B50	0
孑	U+5B51	0
孓	U+5B53	0
孔	U+5B54	0
孕	U+5B55	0
孖	U+5B56	0
字	U+5B57	0
存	U+5B58	0
孙	U+5B59	0
孚	U+5B5A	0
孛	U+5B5B	0
孜	U+5B5C	0
孝	U+5B5D	0
孟	U+5B5F	0
孢	U+5B62	0
季	U+5B63	0
孤	U+5B64	0
孥	U+5B65	0
学	U+5B66	0
孩	U+5B69	0
孪	U+5B6A	0
孫	U+5B6B	1
孬	U+5B6C	0
孰	U+5B70	0
孱	U+5B71	0
孳	U+5B73	0
孵	U+5B75	0
學	U+5B78	1
孺	U+5B7A	0
孽	U+5B7D	0
孿	U+5B7F	1
宀	U+5B80	0
宁	U+5B81	0
它	U+5B83	0
宄	U+5B84	0
宅	U+5B85	0
宇	U+5B87	0
守	U+5B88	0
安	U+5B89	0
宋	U+5B8B	0
完	U+5B8C	0
宏	U+5B8F	0
宓	U+5B93	0
宕	U+5B95	0
宗	U+5B97	0
官	U+5B98	0
宙	U+5B99	0
定	U+5B9A	0
宛	U+5B9B	0
宜	U+5B9C	0
宝	U+5B9D	0
实	U+5B9E	0
実	U+5B9F	0
宠	U+5BA0	0
审	U+5BA1	0
客	U+5BA2	0
宣	U+5BA3	0
室	U+5BA4	0
宥	U+5BA5	0
宦	U+5BA6	0
宧	U+5BA7	0
宪	U+5BAA	0
宫	U+5BAB	0
宬	U+5BAC	0
宰	U+5BB0	0
害	U+5BB3	0
宴	U+5BB4	0
宵	U+5BB5	0
家	U+5BB6	0
宸	U+5BB8	0
容	U+5BB9	0
宽	U+5BBD	0
宾	U+5BBE	0
宿	U+5BBF	0
寂	U+5BC2	0
寄	U+5BC4	0
寅	U+5BC5	0
密	U+5BC6	0
寇	U+5BC7	0
富	U+5BCC	0
寐	U+5BD0	0
寒	U+5BD2	0
寓	U+5BD3	0
寔	U+5BD4	0
寛	U+5BDB	0
寝	U+5BDD	0
寞	U+5BDE	0
察	U+5BDF	0
寡	U+5BE1	0
寢	U+5BE2	1
寤	U+5BE4	0
寥	U+5BE5	0
實	U+5BE6	1
寧	U+5BE7	1
寨	U+5BE8	0
審	U+5BE9	1
寫	U+5BEB	1
寬	U+5BEC	1
寮	U+5BEE	0
寰	U+5BF0	0
寳	U+5BF3	0
寵	U+5BF5	1
寶	U+5BF6	1
寸	U+5BF8	0
对	U+5BF9	0
寺	U+5BFA	0
寻	U+5BFB	0
导	U+5BFC	0
対	U+5BFE	0
寿	U+5BFF	0
封	U+5C01	0
専	U+5C02	0
射	U+5C04	0
尅	U+5C05	0
将	U+5C06	0
將	U+5C07	1
專	U+5C08	1
尉	U+5C09	0
尊	U+5C0A	0
尋	U+5C0B	1
對	U+5C0D	1
導	U+5C0E	1
小	U+5C0F	0
少	U+5C11	0
尒	U+5C12	0
尓	U+5C13	0
尔	U+5C14	0
尕	U+5C15	0
尖	U+5C16	0
尘	U+5C18	0
尚	U+5C1A	0
尛	U+5C1B	0
尜	U+5C1C	0
尝	U+5C1D	0
尢	U+5C22	0
尤	U+5C24	0
尥	U+5C25	0
尧	U+5C27	0
尪	U+5C2A	0
尬	U+5C2C	0
就	U+5C31	0
尴	U+5C34	0
尷	U+5C37	1
尸	U+5C38	0
尹	U+5C39	0
尺	U+5C3A	0
尻	U+5C3B	0
尼	U+5C3C	0
尽	U+5C3D	0
尾	U+5C3E	0
尿	U+5C3F	0
局	U+5C40	0
屁	U+5C41	0
层	U+5C42	0
屃	U+5C43	0
屄	U+5C44	0
居	U+5C45	0
屆	U+5C46	1
屈	U+5C48	0
屉	U+5C49	0
届	U+5C4A	0
屋	U+5C4B	0
屌	U+5C4C	0
屍	U+5C4D	0
屎	U+5C4E	0
屏	U+5C4F	0
屐	U+5C50	0
屑	U+5C51	0
展	U+5C55	0
屙	U+5C59	0
属	U+5C5E	0
屠	U+5C60	0
屡	U+5C61	0
屢	U+5C62	1
屣	U+5C63	0
層	U+5C64	1
履	U+5C65	0
屦	U+5C66	0
屨	U+5C68	1
屬	U+5C6C	1
屮	U+5C6E	0
屯	U+5C6F	0
山	U+5C71	0
屹	U+5C79	0
屺	U+5C7A	0
屾	U+5C7E	0
屿	U+5C7F	0
岁	U+5C81	0
岂	U+5C82	0
岈	U+5C88	0
岌	U+5C8C	0
岍	U+5C8D	0
岐	U+5C90	0
岑	U+5C91	0
岔	U+5C94	0
岖	U+5C96	0
岗	U+5C97	0
岘	U+5C98	0
岙	U+5C99	0
岚	U+5C9A	0
岛	U+5C9B	0
岜	U+5C9C	0
岡	U+5CA1	1
岢	U+5CA2	0
岣	U+5CA3	0
岨	U+5CA8	0
岩	U+5CA9	0
岫	U+5CAB	0
岬	U+5CAC	0
岭	U+5CAD	0
岱	U+5CB1	0
岳	U+5CB3	0
岵	U+5CB5	0
岷	U+5CB7	0
岸	U+5CB8	0
岽	U+5CBD	0
岿	U+5CBF	0
峁	U+5CC1	0
峄	U+5CC4	0
峋	U+5CCB	0
峎	U+5CCE	0
峒	U+5CD2	0
峙	U+5CD9	0
峡	U+5CE1	0
峣	U+5CE3	0
峤	U+5CE4	0
峥	U+5CE5	0
峦	U+5CE6	0
峨	U+5CE8	0
峪	U+5CEA	0
峭	U+5CED	0
峰	U+5CF0	0
峴	U+5CF4	1
島	U+5CF6	1
峻	U+5CFB	0
峽	U+5CFD	1
崂	U+5D02	0
崃	U+5D03	0
崆	U+5D06	0
崇	U+5D07	0
崍	U+5D0D	1
崎	U+5D0E	0
崐	U+5D10	0
崑	U+5D11	0
崔	U+5D14	0
崖	U+5D16	0
崗	U+5D17	1
崙	U+5D19	1
崛	U+5D1B	0
崞	U+5D1E	0
崤	U+5D24	0
崦	U+5D26	0
崧	U+5D27	0
崩	U+5D29	0
崬	U+5D2C	1
崭	U+5D2D	0
崮	U+5D2E	0
崱	U+5D31	0
崴	U+5D34	0
崽	U+5D3D	0
崾	U+5D3E	0
嵇	U+5D47	0
嵊	U+5D4A	0
嵋	U+5D4B	0
嵌	U+5D4C	0
嵎	U+5D4E	0
嵐	U+5D50	1
嵖	U+5D56	0
嵘	U+5D58	0
嵚	U+5D5A	0
嵛	U+5D5B	0
嵝	U+5D5D	0
嵩	U+5D69	0
嵫	U+5D6B	0
嵬	U+5D6C	0
嵯	U+5D6F	0
嵴	U+5D74	0
嶁	U+5D81	1
嶂	U+5D82	0
嶄	U+5D84	1
嶇	U+5D87	1
嶗	U+5D97	1
嶙	U+5D99	0
嶝	U+5D9D	0
嶠	U+5DA0	1
嶧	U+5DA7	1
嶷	U+5DB7	0
嶸	U+5DB8	1
嶺	U+5DBA	1
嶼	U+5DBC	1
巂	U+5DC2	0
巅	U+5DC5	0
巋	U+5DCB	1
巍	U+5DCD	0
巒	U+5DD2	1
巔	U+5DD4	1
巖	U+5DD6	1
巛	U+5DDB	0
川	U+5DDD	0
州	U+5DDE	0
巡	U+5DE1	0
巢	U+5DE2	0
工	U+5DE5	0
左	U+5DE6	0
巧	U+5DE7	0
巨	U+5DE8	0
巩	U+5DE9	0
巫	U+5DEB	0
差	U+5DEE	0
巯	U+5DEF	0
巰	U+5DF0	1
己	U+5DF1	0
已	U+5DF2	0
巳	U+5DF3	0
巴	U+5DF4	0
巷	U+5DF7	0
巻	U+5DFB	0
巽	U+5DFD	0
巾	U+5DFE	0
币	U+5E01	0
市	U+5E02	0
布	U+5E03	0
帅	U+5E05	0
帆	U+5E06	0
师	U+5E08	0
希	U+5E0C	0
帏	U+5E0F	0
帐	U+5E10	0
帑	U+5E11	0
帔	U+5E14	0
帕	U+5E15	0
帖	U+5E16	0
帘	U+5E18	0
帙	U+5E19	0
帚	U+5E1A	0
帛	U+5E1B	0
帜	U+5E1C	0
帝	U+5E1D	0
帡	U+5E21	0
帥	U+5E25	1
带	U+5E26	0
帧	U+5E27	0
帨	U+5E28	0
師	U+5E2B	1
席	U+5E2D	0
帮	U+5E2E	0
帱	U+5E31	0
帳	U+5E33	1
帶	U+5E36	1
帷	U+5E37	0
常	U+5E38	0
帻	U+5E3B	0
帼	U+5E3C	0
帽	U+5E3D	0
幀	U+5E40	1
幂	U+5E42	0
幃	U+5E43	1
幄	U+5E44	0
幅	U+5E45	0
幌	U+5E4C	0
幔	U+5E54	0
幕	U+5E55	0
幗	U+5E57	1
幘	U+5E58	1
幛	U+5E5B	0
幞	U+5E5E	0
幟	U+5E5F	1
幡	U+5E61	0
幢	U+5E62	0
幣	U+5E63	1
幪	U+5E6A	0
幫	U+5E6B	1
幬	U+5E6C	1
干	U+5E72	0
平	U+5E73	0
年	U+5E74	0
并	U+5E76	0
幷	U+5E77	0
幸	U+5E78	0
幹	U+5E79	1
幺	U+5E7A	0
幻	U+5E7B	0
幼	U+5E7C	0
幽	U+5E7D	0
幾	U+5E7E	1
广	U+5E7F	0
庀	U+5E80	0
広	U+5E83	0
庄	U+5E84	0
庅	U+5E85	0
庆	U+5E86	0
庇	U+5E87	0
床	U+5E8A	0
庋	U+5E8B	0
序	U+5E8F	0
庐	U+5E90	0
庑	U+5E91	0
库	U+5E93	0
应	U+5E94	0
底	U+5E95	0
庖	U+5E96	0
店	U+5E97	0
庙	U+5E99	0
庚	U+5E9A	0
府	U+5E9C	0
庝	U+5E9D	0
庞	U+5E9E	0
废	U+5E9F	0
庠	U+5EA0	0
庥	U+5EA5	0
度	U+5EA6	0
座	U+5EA7	0
庫	U+5EAB	1
庭	U+5EAD	0
庳	U+5EB3	0
庵	U+5EB5	0
庶	U+5EB6	0
康	U+5EB7	0
庸	U+5EB8	0
庹	U+5EB9	0
庼	U+5EBC	0
庾	U+5EBE	0
廈	U+5EC8	1
廉	U+5EC9	0
廊	U+5ECA	0
廋	U+5ECB	0
廑	U+5ED1	0
廒	U+5ED2	0
廓	U+5ED3	0
廖	U+5ED6	0
廛	U+5EDB	0
廟	U+5EDF	1
廠	U+5EE0	1
廡	U+5EE1	1
廢	U+5EE2	1
廣	U+5EE3	1
廨	U+5EE8	0
廪	U+5EEA	0
廬	U+5EEC	1
廳	U+5EF3	1
廴	U+5EF4	0
延	U+5EF6	0
廷	U+5EF7	0
建	U+5EFA	0
廻	U+5EFB	1
廾	U+5EFE	0
廿	U+5EFF	0
开	U+5F00	0
弁	U+5F01	0
异	U+5F02	0
弃	U+5F03	0
弄	U+5F04	0
弈	U+5F08	0
弊	U+5F0A	0
弋	U+5F0B	0
弍	U+5F0D	0
式	U+5F0F	0
弑	U+5F11	0
弓	U+5F13	0
引	U+5F15	0
弗	U+5F17	0
弘	U+5F18	0
弛	U+5F1B	0
弟	U+5F1F	0
张	U+5F20	0
弢	U+5F22	0
弥	U+5F25	0
弦	U+5F26	0
弧	U+5F27	0
弩	U+5F29	0
弪	U+5F2A	0
弭	U+5F2D	0
弯	U+5F2F	0
弱	U+5F31	0
弳	U+5F33	1
張	U+5F35	1
弶	U+5F36	0
強	U+5F37	1
弹	U+5F39	0
强	U+5F3A	0
弼	U+5F3C	0
彀	U+5F40	0
彆	U+5F46	1
彈	U+5F48	1
彊	U+5F4A	1
彌	U+5F4C	1
彎	U+5F4E	1
彐	U+5F50	0
归	U+5F52	0
当	U+5F53	0
录	U+5F55	0
彖	U+5F56	0
彗	U+5F57	0
彘	U+5F58	0
彙	U+5F59	1
彝	U+5F5D	0
彡	U+5F61	0
形	U+5F62	0
彤	U+5F64	0
彦	U+5F66	0
彧	U+5F67	0
彩	U+5F69	0
彪	U+5F6A	0
彫	U+5F6B	1
彬	U+5F6C	0
彭	U+5F6D	0
彮	U+5F6E	0
彰	U+5F70	0
影	U+5F71	0
彳	U+5F73	0
彷	U+5F77	0
役	U+5F79	0
彻	U+5F7B	0
彼	U+5F7C	0
往	U+5F80	0
征	U+5F81	0
徂	U+5F82	0
径	U+5F84	0
待	U+5F85	0
徇	U+5F87	0
很	U+5F88	0
徉	U+5F89	0
徊	U+5F8A	0
律	U+5F8B	0
後	U+5F8C	0
徐	U+5F90	0
徑	U+5F91	1
徒	U+5F92	0
徕	U+5F95	0
得	U+5F97	0
徘	U+5F98	0
徙	U+5F99	0
徜	U+5F9C	0
從	U+5F9E	1
徠	U+5FA0	1
御	U+5FA1	0
徨	U+5FA8	0
復	U+5FA9	1
循	U+5FAA	0
徬	U+5FAC	0
徭	U+5FAD	0
微	U+5FAE	0
徯	U+5FAF	0
徳	U+5FB3	0
徵	U+5FB5	0
德	U+5FB7	0
徹	U+5FB9	1
徼	U+5FBC	0
徽	U+5FBD	0
心	U+5FC3	0
忄	U+5FC4	0
必	U+5FC5	0
忆	U+5FC6	0
忉	U+5FC9	0
忌	U+5FCC	0
忍	U+5FCD	0
忏	U+5FCF	0
忐	U+5FD0	0
忑	U+5FD1	0
忒	U+5FD2	0
忖	U+5FD6	0
志	U+5FD7	0
忘	U+5FD8	0
忙	U+5FD9	0
応	U+5FDC	0
忝	U+5FDD	0
忠	U+5FE0	0
忡	U+5FE1	0
忤	U+5FE4	0
忧	U+5FE7	0
忪	U+5FEA	0
快	U+5FEB	0
忭	U+5FED	0
忮	U+5FEE	0
忱	U+5FF1	0
念	U+5FF5	0
忸	U+5FF8	0
忻	U+5FFB	0
忽	U+5FFD	0
忾	U+5FFE	0
忿	U+5FFF	0
怀	U+6000	0
态	U+6001	0
怂	U+6002	0
怃	U+6003	0
怄	U+6004	0
怅	U+6005	0
怆	U+6006	0
怊	U+600A	0
怍	U+600D	0
怎	U+600E	0
怏	U+600F	0
怒	U+6012	0
怔	U+6014	0
怕	U+6015	0
怖	U+6016	0
怗	U+6017	0
怙	U+6019	0
怛	U+601B	0
怜	U+601C	0
思	U+601D	0
怠	U+6020	0
怡	U+6021	0
急	U+6025	0
怦	U+6026	0
性	U+6027	0
怨	U+6028	0
怩	U+6029	0
怪	U+602A	0
怫	U+602B	0
怯	U+602F	0
怵	U+6035	0
总	U+603B	0
怼	U+603C	0
怿	U+603F	0
恁	U+6041	0
恂	U+6042	0
恃	U+6043	0
恆	U+6046	1
恋	U+604B	0
恍	U+604D	0
恏	U+604F	0
恐	U+6050	0
恒	U+6052	0
恕	U+6055	0
恙	U+6059	0
恚	U+605A	0
恝	U+605D	0
恢	U+6062	0
恣	U+6063	0
恤	U+6064	0
恧	U+6067	0
恨	U+6068	0
恩	U+6069	0
恪	U+606A	0
恫	U+606B	0
恬	U+606C	0
恭	U+606D	0
息	U+606F	0
恰	U+6070	0
恳	U+6073	0
恶	U+6076	0
恸	U+6078	0
恹	U+6079	0
恺	U+607A	0
恻	U+607B	0
恼	U+607C	0
恽	U+607D	0
恿	U+607F	0
悃	U+6083	0
悄	U+6084	0
悉	U+6089	0
悌	U+608C	0
悍	U+608D	0
悒	U+6092	0
悔	U+6094	0
悖	U+6096	0
悗	U+6097	0
悚	U+609A	0
悛	U+609B	0
悝	U+609D	0
悟	U+609F	0
悠	U+60A0	0
患	U+60A3	0
悦	U+60A6	0
您	U+60A8	0
悫	U+60AB	0
悬	U+60AC	0
悭	U+60AD	0
悯	U+60AF	0
悰	U+60B0	0
悱	U+60B1	0
悲	U+60B2	0
悴	U+60B4	0
悵	U+60B5	1
悶	U+60B6	1
悸	U+60B8	0
悻	U+60BB	0
悼	U+60BC	0
情	U+60C5	0
惆	U+60C6	0
惇	U+60C7	0
惊	U+60CA	0
惋	U+60CB	0
惑	U+60D1	0
惓	U+60D3	0
惕	U+60D5	0
惘	U+60D8	0
惚	U+60DA	0
惜	U+60DC	0
惝	U+60DD	0
惟	U+60DF	0
惠	U+60E0	0
惡	U+60E1	1
惢	U+60E2	0
惦	U+60E6	0
惧	U+60E7	0
惨	U+60E8	0
惩	U+60E9	0
惫	U+60EB	0
惬	U+60EC	0
惭	U+60ED	0
惮	U+60EE	0
惯	U+60EF	0
惰	U+60F0	0
惱	U+60F1	1
惲	U+60F2	1
想	U+60F3	0
惴	U+60F4	0
惶	U+60F6	0
惹	U+60F9	0
惺	U+60FA	0
惻	U+60FB	1
愀	U+6100	0
愁	U+6101	0
愆	U+6106	0
愈	U+6108	0
愉	U+6109	0
愍	U+610D	0
愎	U+610E	0
意	U+610F	0
愕	U+6115	0
愚	U+611A	0
愛	U+611B	1
愜	U+611C	1
感	U+611F	0
愠	U+6120	0
愣	U+6123	0
愤	U+6124	0
愦	U+6126	0
愧	U+6127	0
愫	U+612B	0
愴	U+6134	1
愷	U+6137	1
愾	U+613E	1
愿	U+613F	0
慈	U+6148	0
慊	U+614A	0
態	U+614B	1
慌	U+614C	0
慎	U+614E	0
慑	U+6151	0
慓	U+6153	0
慕	U+6155	0
慘	U+6158	1
慚	U+615A	1
慝	U+615D	0
慟	U+615F	1
慢	U+6162	0
慣	U+6163	1
慤	U+6164	1
慧	U+6167	0
慨	U+6168	0
慪	U+616A	1
慫	U+616B	1
慮	U+616E	1
慰	U+6170	0
慳	U+6173	1
慵	U+6175	0
慶	U+6176	1
慷	U+6177	0
慼	U+617C	1
慾	U+617E	0
憂	U+6182	1
憊	U+618A	1
憋	U+618B	0
憎	U+618E	0
憐	U+6190	1
憑	U+6191	1
憒	U+6192	1
憔	U+6194	0
憚	U+619A	1
憝	U+619D	0
憤	U+61A4	1
憧	U+61A7	0
憨	U+61A8	0
憩	U+61A9	0
憫	U+61AB	1
憬	U+61AC	0
憮	U+61AE	1
憲	U+61B2	1
憶	U+61B6	1
憷	U+61B7	0
憾	U+61BE	0
懂	U+61C2	0
懇	U+61C7	1
懈	U+61C8	0
應	U+61C9	1
懊	U+61CA	0
懋	U+61CB	0
懌	U+61CC	1
懐	U+61D0	0
懑	U+61D1	0
懒	U+61D2	0
懔	U+61D4	0
懞	U+61DE	1
懟	U+61DF	1
懣	U+61E3	1
懦	U+61E6	0
懨	U+61E8	1
懲	U+61F2	1
懵	U+61F5	0
懶	U+61F6	1
懷	U+61F7	1
懸	U+61F8	1
懺	U+61FA	1
懼	U+61FC	1
懾	U+61FE	1
懿	U+61FF	0
戀	U+6200	1
戆	U+6206	0
戇	U+6207	1
戈	U+6208	0
戊	U+620A	0
戋	U+620B	0
戌	U+620C	0
戍	U+620D	0
戎	U+620E	0
戏	U+620F	0
成	U+6210	0
我	U+6211	0
戒	U+6212	0
戔	U+6214	1
戕	U+6215	0
或	U+6216	0
戗	U+6217	0
战	U+6218	0
戚	U+621A	0
戛	U+621B	0
戝	U+621D	0
戟	U+621F	0
戡	U+6221	0
戢	U+6222	0
戤	U+6224	0
戥	U+6225	0
戧	U+6227	1
截	U+622A	0
戬	U+622C	0
戮	U+622E	0
戰	U+6230	1
戲	U+6232	1
戳	U+6233	0
戴	U+6234	0
户	U+6237	0
戽	U+623D	0
戾	U+623E	0
房	U+623F	0
所	U+6240	0
扁	U+6241	0
扃	U+6243	0
扇	U+6247	0
扈	U+6248	0
扉	U+6249	0
手	U+624B	0
扌	U+624C	0
才	U+624D	0
扎	U+624E	0
扑	U+6251	0
扒	U+6252	0
打	U+6253	0
扔	U+6254	0
托	U+6258	0
扛	U+625B	0
扣	U+6263	0
扦	U+6266	0
执	U+6267	0
扩	U+6269	0
扪	U+626A	0
扫	U+626B	0
扬	U+626C	0
扭	U+626D	0
扮	U+626E	0
扯	U+626F	0
扰	U+6270	0
扳	U+6273	0
扶	U+6276	0
批	U+6279	0
扼	U+627C	0
找	U+627E	0
承	U+627F	0
技	U+6280	0
抄	U+6284	0
