# 汉仪繁简字表
# 共9169字（即“网络常用字”列表）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/hanyi_jianfan.txt
#
#汉字	Unicode

寛	U+BDB
寝	U+BDD
寞	U+BDE
察	U+BDF
寡	U+BE1
寢	U+BE2
寤	U+BE4
寥	U+BE5
實	U+BE6
寧	U+BE7
寨	U+BE8
審	U+BE9
寫	U+BEB
寬	U+BEC
寮	U+BEE
寰	U+BF0
寳	U+BF3
寵	U+BF5
寶	U+BF6
寸	U+BF8
对	U+BF9
寺	U+BFA
寻	U+BFB
导	U+BFC
対	U+BFE
寿	U+BFF
封	U+C01
専	U+C02
射	U+C04
尅	U+C05
将	U+C06
將	U+C07
專	U+C08
尉	U+C09
尊	U+C0A
尋	U+C0B
對	U+C0D
導	U+C0E
小	U+C0F
少	U+C11
尒	U+C12
尓	U+C13
尔	U+C14
尕	U+C15
尖	U+C16
尘	U+C18
尚	U+C1A
尛	U+C1B
尜	U+C1C
尝	U+C1D
尢	U+C22
尤	U+C24
尥	U+C25
尧	U+C27
尬	U+C2C
就	U+C31
尴	U+C34
尷	U+C37
尸	U+C38
尹	U+C39
尺	U+C3A
尻	U+C3B
尼	U+C3C
尽	U+C3D
尾	U+C3E
尿	U+C3F
局	U+C40
屁	U+C41
层	U+C42
屄	U+C44
居	U+C45
屈	U+C48
屉	U+C49
届	U+C4A
屋	U+C4B
屌	U+C4C
屍	U+C4D
屎	U+C4E
屏	U+C4F
屐	U+C50
屑	U+C51
展	U+C55
屙	U+C59
属	U+C5E
屠	U+C60
屡	U+C61
屢	U+C62
屣	U+C63
層	U+C64
履	U+C65
屦	U+C66
屨	U+C68
屬	U+C6C
屮	U+C6E
屯	U+C6F
山	U+C71
屹	U+C79
屺	U+C7A
屾	U+C7E
屿	U+C7F
岁	U+C81
岂	U+C82
岈	U+C88
岌	U+C8C
岍	U+C8D
岐	U+C90
岑	U+C91
岔	U+C94
岖	U+C96
岗	U+C97
岘	U+C98
岙	U+C99
岚	U+C9A
岛	U+C9B
岜	U+C9C
岡	U+CA1
岢	U+CA2
岣	U+CA3
岩	U+CA9
岫	U+CAB
岬	U+CAC
岭	U+CAD
岱	U+CB1
岳	U+CB3
岵	U+CB5
岷	U+CB7
岸	U+CB8
岽	U+CBD
岿	U+CBF
峁	U+CC1
峄	U+CC4
峋	U+CCB
峎	U+CCE
峒	U+CD2
峙	U+CD9
峡	U+CE1
峤	U+CE4
峥	U+CE5
峦	U+CE6
峨	U+CE8
峪	U+CEA
峭	U+CED
峰	U+CF0
峴	U+CF4
島	U+CF6
峻	U+CFB
峽	U+CFD
崂	U+D02
崃	U+D03
崆	U+D06
崇	U+D07
崍	U+D0D
崎	U+D0E
崐	U+D10
崑	U+D11
崔	U+D14
崖	U+D16
崗	U+D17
崛	U+D1B
崞	U+D1E
崤	U+D24
崦	U+D26
崧	U+D27
崩	U+D29
崬	U+D2C
崭	U+D2D
崮	U+D2E
崱	U+D31
崴	U+D34
崽	U+D3D
崾	U+D3E
嵇	U+D47
嵊	U+D4A
嵋	U+D4B
嵌	U+D4C
嵐	U+D50
嵘	U+D58
嵛	U+D5B
嵝	U+D5D
嵩	U+D69
嵫	U+D6B
嵬	U+D6C
嵯	U+D6F
嵴	U+D74
嶁	U+D81
嶂	U+D82
嶄	U+D84
嶇	U+D87
嶗	U+D97
嶙	U+D99
嶝	U+D9D
嶠	U+DA0
嶧	U+DA7
嶷	U+DB7
嶸	U+DB8
嶺	U+DBA
嶼	U+DBC
巅	U+DC5
巋	U+DCB
巍	U+DCD
巒	U+DD2
巔	U+DD4
巛	U+DDB
川	U+DDD
州	U+DDE
巡	U+DE1
巢	U+DE2
工	U+DE5
左	U+DE6
巧	U+DE7
巨	U+DE8
巩	U+DE9
巫	U+DEB
差	U+DEE
巯	U+DEF
巰	U+DF0
己	U+DF1
已	U+DF2
巳	U+DF3
巴	U+DF4
巷	U+DF7
巻	U+DFB
巽	U+DFD
巾	U+DFE
币	U+E01
市	U+E02
布	U+E03
帅	U+E05
帆	U+E06
师	U+E08
希	U+E0C
帏	U+E0F
帐	U+E10
帑	U+E11
帔	U+E14
帕	U+E15
帖	U+E16
帘	U+E18
帙	U+E19
帚	U+E1A
帛	U+E1B
帜	U+E1C
帝	U+E1D
帥	U+E25
带	U+E26
帧	U+E27
師	U+E2B
席	U+E2D
帮	U+E2E
帱	U+E31
帳	U+E33
帶	U+E36
帷	U+E37
常	U+E38
帻	U+E3B
帼	U+E3C
帽	U+E3D
幀	U+E40
幂	U+E42
幃	U+E43
幄	U+E44
幅	U+E45
幌	U+E4C
幔	U+E54
幕	U+E55
幗	U+E57
幘	U+E58
幛	U+E5B
幞	U+E5E
幟	U+E5F
幡	U+E61
幢	U+E62
幣	U+E63
幫	U+E6B
幬	U+E6C
干	U+E72
平	U+E73
年	U+E74
并	U+E76
幷	U+E77
幸	U+E78
幺	U+E7A
幻	U+E7B
幼	U+E7C
幽	U+E7D
幾	U+E7E
广	U+E7F
庀	U+E80
広	U+E83
庄	U+E84
庅	U+E85
庆	U+E86
庇	U+E87
床	U+E8A
庋	U+E8B
序	U+E8F
庐	U+E90
庑	U+E91
库	U+E93
应	U+E94
底	U+E95
庖	U+E96
店	U+E97
庙	U+E99
庚	U+E9A
府	U+E9C
庝	U+E9D
庞	U+E9E
废	U+E9F
庠	U+EA0
庥	U+EA5
度	U+EA6
座	U+EA7
庫	U+EAB
庭	U+EAD
庳	U+EB3
庵	U+EB5
庶	U+EB6
康	U+EB7
庸	U+EB8
庹	U+EB9
庾	U+EBE
廉	U+EC9
廊	U+ECA
廋	U+ECB
廑	U+ED1
廒	U+ED2
廓	U+ED3
廖	U+ED6
廛	U+EDB
廟	U+EDF
廠	U+EE0
廡	U+EE1
廢	U+EE2
廣	U+EE3
廨	U+EE8
廪	U+EEA
廬	U+EEC
廳	U+EF3
廴	U+EF4
延	U+EF6
廷	U+EF7
建	U+EFA
廾	U+EFE
廿	U+EFF
开	U+F00
弁	U+F01
异	U+F02
弃	U+F03
弄	U+F04
弈	U+F08
弊	U+F0A
弋	U+F0B
式	U+F0F
弑	U+F11
弓	U+F13
引	U+F15
弗	U+F17
弘	U+F18
弛	U+F1B
弟	U+F1F
张	U+F20
弥	U+F25
弦	U+F26
弧	U+F27
弩	U+F29
弪	U+F2A
弭	U+F2D
弯	U+F2F
弱	U+F31
弳	U+F33
張	U+F35
弹	U+F39
强	U+F3A
弼	U+F3C
彀	U+F40
彈	U+F48
彌	U+F4C
彎	U+F4E
彐	U+F50
归	U+F52
当	U+F53
录	U+F55
彖	U+F56
彗	U+F57
彘	U+F58
彝	U+F5D
彡	U+F61
形	U+F62
彤	U+F64
彦	U+F66
彧	U+F67
彩	U+F69
彪	U+F6A
彬	U+F6C
彭	U+F6D
彮	U+F6E
彰	U+F70
影	U+F71
彳	U+F73
彷	U+F77
役	U+F79
彻	U+F7B
彼	U+F7C
往	U+F80
征	U+F81
徂	U+F82
径	U+F84
待	U+F85
徇	U+F87
很	U+F88
徉	U+F89
徊	U+F8A
律	U+F8B
後	U+F8C
徐	U+F90
徑	U+F91
徒	U+F92
徕	U+F95
得	U+F97
徘	U+F98
徙	U+F99
徜	U+F9C
從	U+F9E
徠	U+FA0
御	U+FA1
徨	U+FA8
復	U+FA9
循	U+FAA
徭	U+FAD
微	U+FAE
徳	U+FB3
徵	U+FB5
德	U+FB7
徹	U+FB9
徼	U+FBC
徽	U+FBD
心	U+FC3
忄	U+FC4
必	U+FC5
忆	U+FC6
忉	U+FC9
忌	U+FCC
忍	U+FCD
忏	U+FCF
忐	U+FD0
忑	U+FD1
忒	U+FD2
忖	U+FD6
志	U+FD7
忘	U+FD8
忙	U+FD9
応	U+FDC
忝	U+FDD
忠	U+FE0
忡	U+FE1
忤	U+FE4
忧	U+FE7
忪	U+FEA
快	U+FEB
忭	U+FED
忮	U+FEE
忱	U+FF1
念	U+FF5
忸	U+FF8
忻	U+FFB
忽	U+FFD
忾	U+FFE
忿	U+FFF
怀	U+000
态	U+001
怂	U+002
怃	U+003
怄	U+004
怅	U+005
怆	U+006
怊	U+00A
怍	U+00D
怎	U+00E
怏	U+00F
怒	U+012
怔	U+014
怕	U+015
怖	U+016
怙	U+019
怛	U+01B
怜	U+01C
思	U+01D
怠	U+020
怡	U+021
急	U+025
怦	U+026
性	U+027
怨	U+028
怩	U+029
怪	U+02A
怫	U+02B
怯	U+02F
怵	U+035
总	U+03B
怼	U+03C
怿	U+03F
恁	U+041
恂	U+042
恃	U+043
恋	U+04B
恍	U+04D
恏	U+04F
恐	U+050
恒	U+052
恕	U+055
恙	U+059
恚	U+05A
恝	U+05D
恢	U+062
恣	U+063
恤	U+064
恧	U+067
恨	U+068
恩	U+069
恪	U+06A
恫	U+06B
恬	U+06C
恭	U+06D
息	U+06F
恰	U+070
恳	U+073
恶	U+076
恸	U+078
恹	U+079
恺	U+07A
恻	U+07B
恼	U+07C
恽	U+07D
恿	U+07F
悃	U+083
悄	U+084
悉	U+089
悌	U+08C
悍	U+08D
悒	U+092
悔	U+094
悖	U+096
悚	U+09A
悛	U+09B
悝	U+09D
悟	U+09F
悠	U+0A0
患	U+0A3
悦	U+0A6
您	U+0A8
悫	U+0AB
悬	U+0AC
悭	U+0AD
悯	U+0AF
悱	U+0B1
悲	U+0B2
悴	U+0B4
悵	U+0B5
悶	U+0B6
悸	U+0B8
悻	U+0BB
悼	U+0BC
情	U+0C5
惆	U+0C6
惇	U+0C7
惊	U+0CA
惋	U+0CB
惑	U+0D1
惕	U+0D5
惘	U+0D8
惚	U+0DA
惜	U+0DC
惝	U+0DD
惟	U+0DF
惠	U+0E0
惡	U+0E1
惢	U+0E2
惦	U+0E6
惧	U+0E7
惨	U+0E8
惩	U+0E9
惫	U+0EB
惬	U+0EC
惭	U+0ED
惮	U+0EE
惯	U+0EF
惰	U+0F0
惱	U+0F1
惲	U+0F2
想	U+0F3
惴	U+0F4
惶	U+0F6
惹	U+0F9
惺	U+0FA
惻	U+0FB
愀	U+100
愁	U+101
愆	U+106
愈	U+108
愉	U+109
愍	U+10D
愎	U+10E
意	U+10F
愕	U+115
愚	U+11A
愛	U+11B
愜	U+11C
感	U+11F
愠	U+120
愣	U+123
愤	U+124
愦	U+126
愧	U+127
愫	U+12B
愴	U+134
愷	U+137
愾	U+13E
愿	U+13F
慈	U+148
慊	U+14A
態	U+14B
慌	U+14C
慎	U+14E
慑	U+151
慕	U+155
慘	U+158
慚	U+15A
慝	U+15D
慟	U+15F
慢	U+162
慣	U+163
慤	U+164
慧	U+167
慨	U+168
慪	U+16A
慫	U+16B
慮	U+16E
慰	U+170
慳	U+173
慵	U+175
慶	U+176
慷	U+177
慾	U+17E
憂	U+182
憊	U+18A
憋	U+18B
憎	U+18E
憐	U+190
憑	U+191
憒	U+192
憔	U+194
憚	U+19A
憝	U+19D
憤	U+1A4
憧	U+1A7
憨	U+1A8
憩	U+1A9
憫	U+1AB
憬	U+1AC
憮	U+1AE
憲	U+1B2
憶	U+1B6
憷	U+1B7
憾	U+1BE
懂	U+1C2
懇	U+1C7
懈	U+1C8
應	U+1C9
懊	U+1CA
懋	U+1CB
懌	U+1CC
懐	U+1D0
懑	U+1D1
懒	U+1D2
懔	U+1D4
懟	U+1DF
懣	U+1E3
懦	U+1E6
懨	U+1E8
懲	U+1F2
懵	U+1F5
懶	U+1F6
懷	U+1F7
懸	U+1F8
懺	U+1FA
懼	U+1FC
懾	U+1FE
懿	U+1FF
戀	U+200
戆	U+206
戇	U+207
戈	U+208
戊	U+20A
戋	U+20B
戌	U+20C
戍	U+20D
戎	U+20E
戏	U+20F
成	U+210
我	U+211
戒	U+212
戔	U+214
戕	U+215
或	U+216
戗	U+217
战	U+218
戚	U+21A
戛	U+21B
戝	U+21D
戟	U+21F
戡	U+221
戢	U+222
戤	U+224
戥	U+225
戧	U+227
截	U+22A
戬	U+22C
戮	U+22E
戰	U+230
戲	U+232
戳	U+233
戴	U+234
户	U+237
戽	U+23D
戾	U+23E
房	U+23F
所	U+240
扁	U+241
扃	U+243
扇	U+247
扈	U+248
扉	U+249
手	U+24B
扌	U+24C
才	U+24D
扎	U+24E
扑	U+251
扒	U+252
打	U+253
扔	U+254
托	U+258
扛	U+25B
扣	U+263
扦	U+266
执	U+267
扩	U+269
扪	U+26A
扫	U+26B
扬	U+26C
扭	U+26D
扮	U+26E
扯	U+26F
扰	U+270
扳	U+273
扶	U+276
批	U+279
扼	U+27C
找	U+27E
承	U+27F
技	U+280
抄	U+284
抉	U+289
把	U+28A
抑	U+291
抒	U+292
抓	U+293
抔	U+294
投	U+295
抖	U+296
抗	U+297
折	U+298
抚	U+29A
抛	U+29B
抟	U+29F
抠	U+2A0
抡	U+2A1
抢	U+2A2
护	U+2A4
报	U+2A5
抨	U+2A8
披	U+2AB
抬	U+2AC
抱	U+2B1
抵	U+2B5
抹	U+2B9
抺	U+2BA
抻	U+2BB
押	U+2BC
抽	U+2BD
抿	U+2BF
拂	U+2C2
拄	U+2C4
担	U+2C5
拆	U+2C6
拇	U+2C7
拈	U+2C8
拉	U+2C9
拊	U+2CA
拌	U+2CC
拍	U+2CD
拎	U+2CE
拐	U+2D0
拒	U+2D2
拓	U+2D3
拔	U+2D4
拖	U+2D6
拗	U+2D7
拘	U+2D8
拙	U+2D9
拚	U+2DA
招	U+2DB
拜	U+2DC
拝	U+2DD
拟	U+2DF
拢	U+2E2
拣	U+2E3
拥	U+2E5
拦	U+2E6
拧	U+2E7
拨	U+2E8
择	U+2E9
括	U+2EC
拭	U+2ED
拮	U+2EE
拯	U+2EF
拱	U+2F1
拳	U+2F3
拴	U+2F4
拶	U+2F6
拷	U+2F7
拼	U+2FC
拽	U+2FD
拾	U+2FE
拿	U+2FF
持	U+301
挂	U+302
指	U+307
挈	U+308
按	U+309
挎	U+30E
挑	U+311
挖	U+316
挚	U+31A
挛	U+31B
挝	U+31D
挞	U+31E
挟	U+31F
挠	U+320
挡	U+321
挢	U+322
挣	U+323
挤	U+324
挥	U+325
挨	U+328
挪	U+32A
挫	U+32B
振	U+32F
挲	U+332
挹	U+339
挺	U+33A
挽	U+33D
挾	U+33E
捂	U+342
捃	U+343
捅	U+345
捆	U+346
捉	U+349
捋	U+34B
捌	U+34C
捍	U+34D
捎	U+34E
捏	U+34F
捐	U+350
捕	U+355
捞	U+35E
损	U+35F
捡	U+361
换	U+362
捣	U+363
捧	U+367
捩	U+369
捫	U+36B
捭	U+36D
据	U+36E
捯	U+36F
捱	U+371
捶	U+376
捷	U+377
捺	U+37A
捻	U+37B
掀	U+380
掂	U+382
掃	U+383
掄	U+384
掇	U+387
授	U+388
掉	U+389
掊	U+38A
掌	U+38C
掎	U+38E
掏	U+38F
掐	U+390
排	U+392
掖	U+396
掘	U+398
掠	U+3A0
探	U+3A2
掣	U+3A3
接	U+3A5
控	U+3A7
推	U+3A8
掩	U+3A9
措	U+3AA
掬	U+3AC
掭	U+3AD
掮	U+3AE
掰	U+3B0
掱	U+3B1
掳	U+3B3
掴	U+3B4
掷	U+3B7
掸	U+3B8
掺	U+3BA
掼	U+3BC
掾	U+3BE
揀	U+3C0
揄	U+3C4
揆	U+3C6
揉	U+3C9
揍	U+3CD
揎	U+3CE
描	U+3CF
提	U+3D0
插	U+3D2
揖	U+3D6
揚	U+3DA
揞	U+3DE
揠	U+3E0
握	U+3E1
揣	U+3E3
揩	U+3E9
揪	U+3EA
揭	U+3ED
揮	U+3EE
揲	U+3F2
援	U+3F4
揶	U+3F6
揸	U+3F8
揽	U+3FD
揾	U+3FE
揿	U+3FF
搀	U+400
搁	U+401
搂	U+402
搅	U+405
搋	U+40B
搌	U+40C
損	U+40D
搏	U+40F
搐	U+410
搓	U+413
搔	U+414
搗	U+417
搛	U+41B
搜	U+41C
搞	U+41E
搠	U+420
搡	U+421
搦	U+426
搪	U+42A
搬	U+42C
搭	U+42D
搴	U+434
搵	U+435
搶	U+436
携	U+43A
搽	U+43D
搿	U+43F
摁	U+441
摄	U+444
摅	U+445
摆	U+446
摇	U+447
摈	U+448
摊	U+44A
摑	U+451
摒	U+452
摔	U+454
摘	U+458
摜	U+45C
摞	U+45E
摟	U+45F
摧	U+467
摩	U+469
摭	U+46D
摯	U+46F
摳	U+473
摶	U+476
摸	U+478
摹	U+479
摺	U+47A
摻	U+47B
撂	U+482
撄	U+484
撅	U+485
撇	U+487
撈	U+488
撑	U+491
撒	U+492
撓	U+493
撕	U+495
撖	U+496
撙	U+499
撞	U+49E
撟	U+49F
撣	U+4A3
撤	U+4A4
撥	U+4A5
撩	U+4A9
撫	U+4AB
撬	U+4AC
播	U+4AD
撮	U+4AE
撰	U+4B0
撲	U+4B2
撳	U+4B3
撵	U+4B5
撷	U+4B7
撸	U+4B8
撺	U+4BA
撻	U+4BB
撼	U+4BC
撾	U+4BE
撿	U+4BF
擀	U+4C0
擁	U+4C1
擂	U+4C2
擄	U+4C4
擅	U+4C5
擇	U+4C7
擊	U+4CA
擋	U+4CB
操	U+4CD
擎	U+4CE
擐	U+4D0
擒	U+4D2
擔	U+4D4
擗	U+4D7
擘	U+4D8
據	U+4DA
擞	U+4DE
擠	U+4E0
擢	U+4E2
擤	U+4E4
擦	U+4E6
擬	U+4EC
擯	U+4EF
擰	U+4F0
擱	U+4F1
擲	U+4F2
擴	U+4F4
擷	U+4F7
擺	U+4FA
擻	U+4FB
擼	U+4FC
擾	U+4FE
攀	U+500
攄	U+504
攆	U+506
攉	U+509
攏	U+50F
攒	U+512
攔	U+514
攖	U+516
攘	U+518
攙	U+519
攛	U+51B
攝	U+51D
攢	U+522
攣	U+523
攤	U+524
攥	U+525
攪	U+52A
攫	U+52B
攬	U+52C
攮	U+52E
支	U+52F
攴	U+534
攵	U+535
收	U+536
攸	U+538
改	U+539
攻	U+53B
放	U+53E
政	U+53F
故	U+545
效	U+548
敉	U+549
敌	U+54C
敏	U+54F
救	U+551
敕	U+555
敖	U+556
敗	U+557
教	U+559
敛	U+55B
敝	U+55D
敞	U+55E
敢	U+562
散	U+563
敦	U+566
敫	U+56B
敬	U+56C
数	U+570
敲	U+572
整	U+574
敵	U+575
敷	U+577
數	U+578
斂	U+582
斃	U+583
文	U+587
斋	U+58B
斌	U+58C
斎	U+58E
斐	U+590
斑	U+591
斓	U+593
斕	U+595
斗	U+597
料	U+599
斛	U+59B
斜	U+59C
斟	U+59F
斡	U+5A1
斤	U+5A4
斥	U+5A5
斧	U+5A7
斩	U+5A9
斫	U+5AB
斬	U+5AC
断	U+5AD
斯	U+5AF
新	U+5B0
斲	U+5B2
斷	U+5B7
方	U+5B9
於	U+5BC
施	U+5BD
旁	U+5C1
旃	U+5C3
旄	U+5C4
旅	U+5C5
旆	U+5C6
旋	U+5CB
旌	U+5CC
旎	U+5CE
族	U+5CF
旒	U+5D2
旖	U+5D6
旗	U+5D7
无	U+5E0
既	U+5E2
日	U+5E5
旦	U+5E6
旧	U+5E7
旨	U+5E8
早	U+5E9
旬	U+5EC
旭	U+5ED
旮	U+5EE
旯	U+5EF
旰	U+5F0
旱	U+5F1
时	U+5F6
旷	U+5F7
旺	U+5FA
旻	U+5FB
昀	U+600
昂	U+602
昃	U+603
昆	U+606
昇	U+607
昊	U+60A
昌	U+60C
明	U+60E
昏	U+60F
易	U+613
昔	U+614
昕	U+615
昙	U+619
昝	U+61D
星	U+61F
映	U+620
春	U+625
昧	U+627
昨	U+628
昭	U+62D
是	U+62F
昰	U+630
昱	U+631
昴	U+634
昵	U+635
昶	U+636
昼	U+63C
显	U+63E
晁	U+641
時	U+642
晃	U+643
晋	U+64B
晌	U+64C
晏	U+64F
晒	U+652
晓	U+653
晔	U+654
晕	U+655
晖	U+656
晗	U+657
晚	U+65A
晝	U+65D
晟	U+65F
晡	U+661
晢	U+662
晤	U+664
晦	U+666
晨	U+668
普	U+66E
景	U+66F
晰	U+670
晴	U+674
晶	U+676
晷	U+677
智	U+67A
晾	U+67E
暂	U+682
暄	U+684
暇	U+687
暈	U+688
暉	U+689
暌	U+68C
暑	U+691
暖	U+696
暗	U+697
暝	U+69D
暢	U+6A2
暧	U+6A7
暨	U+6A8
暫	U+6AB
暮	U+6AE
暴	U+6B4
暹	U+6B9
暾	U+6BE
曄	U+6C4
曇	U+6C7
曈	U+6C8
曉	U+6C9
曖	U+6D6
曙	U+6D9
曛	U+6DB
曜	U+6DC
曝	U+6DD
曠	U+6E0
曦	U+6E6
曩	U+6E9
曬	U+6EC
曰	U+6F0
曲	U+6F2
曳	U+6F3
更	U+6F4
曷	U+6F7
書	U+6F8
曹	U+6F9
曼	U+6FC
曽	U+6FD
曾	U+6FE
替	U+6FF
最	U+700
會	U+703
月	U+708
有	U+709
朊	U+70A
朋	U+70B
服	U+70D
朐	U+710
朔	U+714
朕	U+715
朗	U+717
望	U+71B
朝	U+71D
期	U+71F
朦	U+726
朧	U+727
木	U+728
未	U+72A
末	U+72B
本	U+72C
札	U+72D
术	U+72F
朱	U+731
朲	U+732
朴	U+734
朵	U+735
朶	U+736
机	U+73A
朽	U+73D
杀	U+740
杂	U+742
权	U+743
杆	U+746
杈	U+748
杉	U+749
杌	U+74C
李	U+74E
杏	U+74F
材	U+750
村	U+751
杓	U+753
杖	U+756
杜	U+75C
杞	U+75E
束	U+75F
杠	U+760
条	U+761
来	U+765
杨	U+768
杩	U+769
杪	U+76A
杭	U+76D
杯	U+76F
杰	U+770
東	U+771
杲	U+772
杳	U+773
杵	U+775
杷	U+777
杺	U+77A
杼	U+77C
松	U+77E
板	U+77F
极	U+781
构	U+784
枇	U+787
枉	U+789
枋	U+78B
析	U+790
枕	U+795
林	U+797
枘	U+798
枚	U+79A
果	U+79C
枝	U+79D
枞	U+79E
枢	U+7A2
枣	U+7A3
枥	U+7A5
枧	U+7A7
枨	U+7A8
枪	U+7AA
枫	U+7AB
枭	U+7AD
枯	U+7AF
枰	U+7B0
枳	U+7B3
枵	U+7B5
架	U+7B6
枷	U+7B7
枸	U+7B8
柁	U+7C1
柃	U+7C3
柄	U+7C4
柏	U+7CF
某	U+7D0
柑	U+7D1
柒	U+7D2
染	U+7D3
柔	U+7D4
柘	U+7D8
柙	U+7D9
柚	U+7DA
柜	U+7DC
柝	U+7DD
柞	U+7DE
柠	U+7E0
柢	U+7E2
查	U+7E5
柩	U+7E9
柬	U+7EC
柯	U+7EF
柰	U+7F0
柱	U+7F1
柳	U+7F3
柴	U+7F4
柽	U+7FD
柿	U+7FF
栀	U+800
栅	U+805
标	U+807
栈	U+808
栉	U+809
栊	U+80A
栋	U+80B
栌	U+80C
栎	U+80E
栏	U+80F
树	U+811
栓	U+813
栖	U+816
栗	U+817
栝	U+81D
校	U+821
栢	U+822
栩	U+829
株	U+82A
栲	U+832
栳	U+833
样	U+837
核	U+838
根	U+839
格	U+83C
栽	U+83D
栾	U+83E
桀	U+840
桁	U+841
桂	U+842
桃	U+843
桄	U+844
桅	U+845
框	U+846
案	U+848
桉	U+849
桊	U+84A
桌	U+84C
桎	U+84E
桐	U+850
桑	U+851
桓	U+853
桔	U+854
桕	U+855
桜	U+85C
桠	U+860
桡	U+861
桢	U+862
档	U+863
桤	U+864
桥	U+865
桦	U+866
桧	U+867
桨	U+868
桩	U+869
桫	U+86B
桴	U+874
桶	U+876
桷	U+877
梁	U+881
梃	U+883
梅	U+885
梆	U+886
梏	U+88F
梓	U+893
梗	U+897
梘	U+898
條	U+89D
梟	U+89F
梢	U+8A2
梦	U+8A6
梧	U+8A7
梨	U+8A8
梭	U+8AD
梯	U+8AF
械	U+8B0
梳	U+8B3
梵	U+8B5
检	U+8C0
棂	U+8C2
棉	U+8C9
棋	U+8CB
棍	U+8CD
棒	U+8D2
棕	U+8D5
棖	U+8D6
棗	U+8D7
棘	U+8D8
棚	U+8DA
棟	U+8DF
棠	U+8E0
棣	U+8E3
棧	U+8E7
森	U+8EE
棰	U+8F0
棱	U+8F1
棵	U+8F5
棹	U+8F9
棺	U+8FA
棼	U+8FC
椁	U+901
椅	U+905
椋	U+90B
植	U+90D
椎	U+90E
椏	U+90F
椐	U+910
椒	U+912
椟	U+91F
椠	U+920
椤	U+924
椭	U+92D
椰	U+930
椴	U+934
椹	U+939
椽	U+93D
椿	U+93F
楂	U+942
楊	U+94A
楓	U+953
楔	U+954
楗	U+957
楚	U+95A
楝	U+95D
楞	U+95E
楠	U+960
楣	U+963
楦	U+966
楨	U+968
楫	U+96B
業	U+96D
楮	U+96E
楱	U+971
極	U+975
楷	U+977
楸	U+978
楹	U+979
楼	U+97C
楽	U+97D
榀	U+980
概	U+982
榄	U+984
榆	U+986
榇	U+987
榈	U+988
榉	U+989
榍	U+98D
榔	U+994
榕	U+995
榘	U+998
榛	U+99B
榜	U+99C
榧	U+9A7
榨	U+9A8
榪	U+9AA
榫	U+9AB
榭	U+9AD
榮	U+9AE
榱	U+9B1
榴	U+9B4
榷	U+9B7
榻	U+9BB
榿	U+9BF
槁	U+9C1
槃	U+9C3
槊	U+9CA
構	U+9CB
槌	U+9CC
槍	U+9CD
槎	U+9CE
槐	U+9D0
槔	U+9D4
槛	U+9DB
槟	U+9DF
槠	U+9E0
槧	U+9E7
槭	U+9ED
槲	U+9F2
槳	U+9F3
槽	U+9FD
槿	U+9FF
樁	U+A01
樂	U+A02
樅	U+A05
樊	U+A0A
樋	U+A0B
樓	U+A13
樗	U+A17
樘	U+A18
標	U+A19
樞	U+A1E
樟	U+A1F
模	U+A21
樣	U+A23
樨	U+A28
横	U+A2A
樯	U+A2F
樱	U+A31
樵	U+A35
樸	U+A38
樹	U+A39
樺	U+A3A
樽	U+A3D
樾	U+A3E
橄	U+A44
橇	U+A47
橈	U+A48
橋	U+A4B
橐	U+A50
橘	U+A58
橙	U+A59
橛	U+A5B
機	U+A5F
橡	U+A61
橢	U+A62
橥	U+A65
橱	U+A71
橹	U+A79
橼	U+A7C
檀	U+A80
檄	U+A84
檉	U+A89
檎	U+A8E
檐	U+A90
檑	U+A91
檔	U+A94
檗	U+A97
檜	U+A9C
檠	U+AA0
檢	U+AA2
檣	U+AA3
檩	U+AA9
檫	U+AAB
檬	U+AAC
檳	U+AB3
檸	U+AB8
檻	U+ABB
櫃	U+AC3
櫓	U+AD3
櫚	U+ADA
櫛	U+ADB
櫝	U+ADD
櫞	U+ADE
櫟	U+ADF
櫧	U+AE7
櫨	U+AE8
櫪	U+AEA
櫬	U+AEC
櫳	U+AF3
櫸	U+AF8
櫻	U+AFB
欄	U+B04
權	U+B0A
欏	U+B0F
欒	U+B12
欖	U+B16
欞	U+B1E
欠	U+B20
次	U+B21
欢	U+B22
欣	U+B23
欤	U+B24
欧	U+B27
欲	U+B32
欷	U+B37
欸	U+B38
欹	U+B39
欺	U+B3A
欽	U+B3D
款	U+B3E
歃	U+B43
歆	U+B46
歇	U+B47
歉	U+B49
歌	U+B4C
歐	U+B50
歘	U+B58
歙	U+B59
歟	U+B5F
歡	U+B61
止	U+B62
正	U+B63
此	U+B64
步	U+B65
武	U+B66
歧	U+B67
歩	U+B69
歪	U+B6A
歲	U+B72
歷	U+B77
歸	U+B78
歹	U+B79
死	U+B7B
歼	U+B7C
殁	U+B81
殂	U+B82
殃	U+B83
殄	U+B84
殆	U+B86
殇	U+B87
殉	U+B89
殊	U+B8A
残	U+B8B
殍	U+B8D
殒	U+B92
殓	U+B93
殖	U+B96
殘	U+B98
殚	U+B9A
殛	U+B9B
殞	U+B9E
殡	U+BA1
殤	U+BA4
殪	U+BAA
殫	U+BAB
殭	U+BAD
殮	U+BAE
殯	U+BAF
殲	U+BB2
殳	U+BB3
殴	U+BB4
段	U+BB5
殷	U+BB7
殺	U+BBA
殻	U+BBB
殿	U+BBF
毁	U+BC1
毂	U+BC2
毅	U+BC5
